nohup: ignoring input
lr: 0.0007; model name: mdfend; emb_type: bert; batchsize: 64; epoch: 50; gpu: 0; emb_dim: 1024
/home/vipuser/anaconda3/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/vipuser/anaconda3/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:02<02:54,  2.05s/it]
 15%|█▌        | 13/86 [00:07<00:43,  1.68it/s]
 16%|█▋        | 14/86 [00:08<00:42,  1.70it/s]
 17%|█▋        | 15/86 [00:08<00:41,  1.70it/s]
 19%|█▊        | 16/86 [00:09<00:40,  1.72it/s]
 20%|█▉        | 17/86 [00:10<00:40,  1.72it/s]
 21%|██        | 18/86 [00:10<00:39,  1.73it/s]
 22%|██▏       | 19/86 [00:11<00:38,  1.74it/s]
 23%|██▎       | 20/86 [00:11<00:39,  1.65it/s]
 24%|██▍       | 21/86 [00:12<00:39,  1.63it/s]
 26%|██▌       | 22/86 [00:13<00:38,  1.66it/s]
 27%|██▋       | 23/86 [00:13<00:37,  1.69it/s]
 28%|██▊       | 24/86 [00:14<00:36,  1.70it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.70it/s]
 30%|███       | 26/86 [00:15<00:34,  1.72it/s]
 31%|███▏      | 27/86 [00:15<00:34,  1.73it/s]
 33%|███▎      | 28/86 [00:16<00:33,  1.74it/s]
 34%|███▎      | 29/86 [00:17<00:32,  1.74it/s]
 35%|███▍      | 30/86 [00:17<00:34,  1.60it/s]
 36%|███▌      | 31/86 [00:18<00:33,  1.64it/s]
 37%|███▋      | 32/86 [00:19<00:32,  1.67it/s]
 38%|███▊      | 33/86 [00:19<00:31,  1.70it/s]
 40%|███▉      | 34/86 [00:20<00:30,  1.71it/s]
 41%|████      | 35/86 [00:20<00:29,  1.71it/s]
 42%|████▏     | 36/86 [00:21<00:29,  1.72it/s]
 43%|████▎     | 37/86 [00:21<00:28,  1.73it/s]
 44%|████▍     | 38/86 [00:22<00:27,  1.74it/s]
 45%|████▌     | 39/86 [00:23<00:27,  1.71it/s]
 47%|████▋     | 40/86 [00:23<00:28,  1.61it/s]
 48%|████▊     | 41/86 [00:24<00:27,  1.65it/s]
 49%|████▉     | 42/86 [00:24<00:26,  1.67it/s]
 50%|█████     | 43/86 [00:25<00:25,  1.69it/s]
 51%|█████     | 44/86 [00:26<00:24,  1.71it/s]
 52%|█████▏    | 45/86 [00:26<00:24,  1.70it/s]
 53%|█████▎    | 46/86 [00:27<00:23,  1.72it/s]
 55%|█████▍    | 47/86 [00:27<00:22,  1.72it/s]
 56%|█████▌    | 48/86 [00:28<00:21,  1.73it/s]
 57%|█████▋    | 49/86 [00:28<00:21,  1.73it/s]
 58%|█████▊    | 50/86 [00:29<00:22,  1.59it/s]
 59%|█████▉    | 51/86 [00:30<00:21,  1.64it/s]
 60%|██████    | 52/86 [00:30<00:20,  1.67it/s]
 62%|██████▏   | 53/86 [00:31<00:19,  1.69it/s]
 63%|██████▎   | 54/86 [00:31<00:18,  1.70it/s]
 64%|██████▍   | 55/86 [00:32<00:18,  1.70it/s]
 65%|██████▌   | 56/86 [00:33<00:17,  1.72it/s]
 66%|██████▋   | 57/86 [00:33<00:16,  1.73it/s]
 67%|██████▋   | 58/86 [00:34<00:16,  1.73it/s]
 69%|██████▊   | 59/86 [00:34<00:16,  1.67it/s]
 70%|██████▉   | 60/86 [00:35<00:16,  1.60it/s]
 71%|███████   | 61/86 [00:36<00:15,  1.64it/s]
 72%|███████▏  | 62/86 [00:36<00:14,  1.67it/s]
 73%|███████▎  | 63/86 [00:37<00:13,  1.70it/s]
 74%|███████▍  | 64/86 [00:37<00:12,  1.71it/s]
 76%|███████▌  | 65/86 [00:38<00:12,  1.72it/s]
 77%|███████▋  | 66/86 [00:39<00:11,  1.73it/s]
 78%|███████▊  | 67/86 [00:39<00:10,  1.73it/s]
 79%|███████▉  | 68/86 [00:40<00:10,  1.74it/s]
 80%|████████  | 69/86 [00:40<00:09,  1.71it/s]
 81%|████████▏ | 70/86 [00:41<00:09,  1.72it/s]
 83%|████████▎ | 71/86 [00:41<00:08,  1.72it/s]
 84%|████████▎ | 72/86 [00:42<00:08,  1.73it/s]
 85%|████████▍ | 73/86 [00:43<00:07,  1.73it/s]
 86%|████████▌ | 74/86 [00:43<00:06,  1.74it/s]
 87%|████████▋ | 75/86 [00:44<00:06,  1.74it/s]
 88%|████████▊ | 76/86 [00:44<00:05,  1.74it/s]
 90%|████████▉ | 77/86 [00:45<00:05,  1.71it/s]
 91%|█████████ | 78/86 [00:46<00:04,  1.72it/s]
 92%|█████████▏| 79/86 [00:46<00:04,  1.73it/s]
 93%|█████████▎| 80/86 [00:47<00:03,  1.73it/s]
 94%|█████████▍| 81/86 [00:47<00:02,  1.73it/s]
 95%|█████████▌| 82/86 [00:48<00:02,  1.74it/s]
 97%|█████████▋| 83/86 [00:48<00:01,  1.74it/s]
 98%|█████████▊| 84/86 [00:49<00:01,  1.74it/s]
 99%|█████████▉| 85/86 [00:50<00:00,  1.74it/s]
100%|██████████| 86/86 [00:50<00:00,  1.95it/s]
100%|██████████| 86/86 [00:50<00:00,  1.71it/s]
Training Epoch 14; Loss 0.0003900118739862634; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:18,  1.53it/s]
  7%|▋         | 2/29 [00:01<00:16,  1.68it/s]
 10%|█         | 3/29 [00:01<00:14,  1.74it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.77it/s]
 17%|█▋        | 5/29 [00:02<00:13,  1.79it/s]
 21%|██        | 6/29 [00:03<00:12,  1.80it/s]
 24%|██▍       | 7/29 [00:03<00:12,  1.81it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.81it/s]
 31%|███       | 9/29 [00:05<00:11,  1.77it/s]
 34%|███▍      | 10/29 [00:05<00:10,  1.79it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.80it/s]
 41%|████▏     | 12/29 [00:06<00:09,  1.80it/s]
 45%|████▍     | 13/29 [00:07<00:08,  1.80it/s]
 48%|████▊     | 14/29 [00:07<00:08,  1.81it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.81it/s]
 55%|█████▌    | 16/29 [00:08<00:07,  1.81it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.82it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.78it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.79it/s]
 69%|██████▉   | 20/29 [00:11<00:04,  1.80it/s]
 72%|███████▏  | 21/29 [00:11<00:04,  1.80it/s]
 76%|███████▌  | 22/29 [00:12<00:03,  1.81it/s]
 79%|███████▉  | 23/29 [00:12<00:03,  1.81it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.81it/s]
 86%|████████▌ | 25/29 [00:13<00:02,  1.82it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.82it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.80it/s]
 97%|█████████▋| 28/29 [00:15<00:00,  1.78it/s]
100%|██████████| 29/29 [00:15<00:00,  2.05it/s]
100%|██████████| 29/29 [00:15<00:00,  1.82it/s]
curent {'科技': {'precision': 0.8417, 'recall': 0.8324, 'fscore': 0.8366, 'auc': 0.9157, 'acc': 0.8511}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9593, 'acc': 0.913}, '教育考试': {'precision': 0.9286, 'recall': 0.9288, 'fscore': 0.9286, 'auc': 0.9638, 'acc': 0.9286}, '灾难事故': {'precision': 0.9442, 'recall': 0.8508, 'fscore': 0.8879, 'auc': 0.9714, 'acc': 0.9355}, '政治': {'precision': 0.9126, 'recall': 0.8983, 'fscore': 0.9045, 'auc': 0.9757, 'acc': 0.9118}, '医药健康': {'precision': 0.9067, 'recall': 0.9028, 'fscore': 0.9041, 'auc': 0.9713, 'acc': 0.905}, '财经商业': {'precision': 0.9268, 'recall': 0.9404, 'fscore': 0.9333, 'auc': 0.9801, 'acc': 0.9508}, '文体娱乐': {'precision': 0.9514, 'recall': 0.9598, 'fscore': 0.9554, 'auc': 0.9917, 'acc': 0.9618}, '社会生活': {'precision': 0.9254, 'recall': 0.9211, 'fscore': 0.923, 'auc': 0.9795, 'acc': 0.9251}, 'auc': 0.9800029070954752, 'metric': 0.9298619818313709, 'recall': 0.9300369032946281, 'precision': 0.9299573624789814, 'acc': 0.9298630136986301}
Max {'科技': {'precision': 0.8417, 'recall': 0.8324, 'fscore': 0.8366, 'auc': 0.9157, 'acc': 0.8511}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9593, 'acc': 0.913}, '教育考试': {'precision': 0.9286, 'recall': 0.9288, 'fscore': 0.9286, 'auc': 0.9638, 'acc': 0.9286}, '灾难事故': {'precision': 0.9442, 'recall': 0.8508, 'fscore': 0.8879, 'auc': 0.9714, 'acc': 0.9355}, '政治': {'precision': 0.9126, 'recall': 0.8983, 'fscore': 0.9045, 'auc': 0.9757, 'acc': 0.9118}, '医药健康': {'precision': 0.9067, 'recall': 0.9028, 'fscore': 0.9041, 'auc': 0.9713, 'acc': 0.905}, '财经商业': {'precision': 0.9268, 'recall': 0.9404, 'fscore': 0.9333, 'auc': 0.9801, 'acc': 0.9508}, '文体娱乐': {'precision': 0.9514, 'recall': 0.9598, 'fscore': 0.9554, 'auc': 0.9917, 'acc': 0.9618}, '社会生活': {'precision': 0.9254, 'recall': 0.9211, 'fscore': 0.923, 'auc': 0.9795, 'acc': 0.9251}, 'auc': 0.9800029070954752, 'metric': 0.9298619818313709, 'recall': 0.9300369032946281, 'precision': 0.9299573624789814, 'acc': 0.9298630136986301}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<00:58,  1.44it/s]
  2%|▏         | 2/86 [00:01<00:52,  1.60it/s]
  3%|▎         | 3/86 [00:01<00:49,  1.67it/s]
  5%|▍         | 4/86 [00:02<00:48,  1.70it/s]
  6%|▌         | 5/86 [00:02<00:47,  1.72it/s]
  7%|▋         | 6/86 [00:03<00:46,  1.73it/s]
  8%|▊         | 7/86 [00:04<00:45,  1.73it/s]
  9%|▉         | 8/86 [00:04<00:44,  1.74it/s]
 10%|█         | 9/86 [00:05<00:45,  1.71it/s]
 12%|█▏        | 10/86 [00:05<00:44,  1.72it/s]
 13%|█▎        | 11/86 [00:06<00:43,  1.73it/s]
 14%|█▍        | 12/86 [00:07<00:42,  1.74it/s]
 15%|█▌        | 13/86 [00:07<00:41,  1.74it/s]
 16%|█▋        | 14/86 [00:08<00:41,  1.75it/s]
 17%|█▋        | 15/86 [00:08<00:40,  1.74it/s]
 19%|█▊        | 16/86 [00:09<00:40,  1.74it/s]
 20%|█▉        | 17/86 [00:09<00:39,  1.74it/s]
 21%|██        | 18/86 [00:10<00:39,  1.72it/s]
 22%|██▏       | 19/86 [00:11<00:38,  1.72it/s]
 23%|██▎       | 20/86 [00:11<00:38,  1.73it/s]
 24%|██▍       | 21/86 [00:12<00:37,  1.73it/s]
 26%|██▌       | 22/86 [00:12<00:36,  1.74it/s]
 27%|██▋       | 23/86 [00:13<00:36,  1.74it/s]
 28%|██▊       | 24/86 [00:13<00:35,  1.74it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.74it/s]
 30%|███       | 26/86 [00:15<00:34,  1.75it/s]
 31%|███▏      | 27/86 [00:15<00:34,  1.71it/s]
 33%|███▎      | 28/86 [00:16<00:33,  1.72it/s]
 34%|███▎      | 29/86 [00:16<00:32,  1.73it/s]
 35%|███▍      | 30/86 [00:17<00:32,  1.73it/s]
 36%|███▌      | 31/86 [00:17<00:31,  1.73it/s]
 37%|███▋      | 32/86 [00:18<00:31,  1.74it/s]
 38%|███▊      | 33/86 [00:19<00:30,  1.74it/s]
 40%|███▉      | 34/86 [00:19<00:29,  1.74it/s]
 41%|████      | 35/86 [00:20<00:29,  1.74it/s]
 42%|████▏     | 36/86 [00:20<00:29,  1.72it/s]
 43%|████▎     | 37/86 [00:21<00:28,  1.72it/s]
 44%|████▍     | 38/86 [00:22<00:27,  1.73it/s]
 45%|████▌     | 39/86 [00:22<00:27,  1.73it/s]
 47%|████▋     | 40/86 [00:23<00:26,  1.74it/s]
 48%|████▊     | 41/86 [00:23<00:25,  1.74it/s]
 49%|████▉     | 42/86 [00:24<00:25,  1.74it/s]
 50%|█████     | 43/86 [00:24<00:25,  1.71it/s]
 51%|█████     | 44/86 [00:25<00:24,  1.72it/s]
 52%|█████▏    | 45/86 [00:26<00:23,  1.73it/s]
 53%|█████▎    | 46/86 [00:26<00:23,  1.73it/s]
 55%|█████▍    | 47/86 [00:27<00:22,  1.74it/s]
 56%|█████▌    | 48/86 [00:27<00:21,  1.74it/s]
 57%|█████▋    | 49/86 [00:28<00:21,  1.74it/s]
 58%|█████▊    | 50/86 [00:28<00:20,  1.75it/s]
 59%|█████▉    | 51/86 [00:29<00:20,  1.74it/s]
 60%|██████    | 52/86 [00:30<00:19,  1.74it/s]
 62%|██████▏   | 53/86 [00:30<00:18,  1.75it/s]
 63%|██████▎   | 54/86 [00:31<00:18,  1.75it/s]
 64%|██████▍   | 55/86 [00:31<00:17,  1.75it/s]
 65%|██████▌   | 56/86 [00:32<00:17,  1.73it/s]
 66%|██████▋   | 57/86 [00:32<00:16,  1.74it/s]
 67%|██████▋   | 58/86 [00:33<00:16,  1.74it/s]
 69%|██████▊   | 59/86 [00:34<00:15,  1.74it/s]
 70%|██████▉   | 60/86 [00:34<00:14,  1.75it/s]
 71%|███████   | 61/86 [00:35<00:15,  1.60it/s]
 72%|███████▏  | 62/86 [00:35<00:14,  1.64it/s]
 73%|███████▎  | 63/86 [00:36<00:13,  1.67it/s]
 74%|███████▍  | 64/86 [00:37<00:12,  1.69it/s]
 76%|███████▌  | 65/86 [00:37<00:12,  1.71it/s]
 77%|███████▋  | 66/86 [00:38<00:11,  1.70it/s]
 78%|███████▊  | 67/86 [00:38<00:11,  1.71it/s]
 79%|███████▉  | 68/86 [00:39<00:10,  1.72it/s]
 80%|████████  | 69/86 [00:40<00:09,  1.73it/s]
 81%|████████▏ | 70/86 [00:40<00:09,  1.65it/s]
 83%|████████▎ | 71/86 [00:41<00:09,  1.62it/s]
 84%|████████▎ | 72/86 [00:41<00:08,  1.65it/s]
 85%|████████▍ | 73/86 [00:42<00:07,  1.68it/s]
 86%|████████▌ | 74/86 [00:43<00:07,  1.70it/s]
 87%|████████▋ | 75/86 [00:43<00:06,  1.70it/s]
 88%|████████▊ | 76/86 [00:44<00:05,  1.71it/s]
 90%|████████▉ | 77/86 [00:44<00:05,  1.72it/s]
 91%|█████████ | 78/86 [00:45<00:04,  1.73it/s]
 92%|█████████▏| 79/86 [00:45<00:04,  1.73it/s]
 93%|█████████▎| 80/86 [00:46<00:03,  1.64it/s]
 94%|█████████▍| 81/86 [00:47<00:03,  1.62it/s]
 95%|█████████▌| 82/86 [00:47<00:02,  1.66it/s]
 97%|█████████▋| 83/86 [00:48<00:01,  1.68it/s]
 98%|█████████▊| 84/86 [00:48<00:01,  1.70it/s]
 99%|█████████▉| 85/86 [00:49<00:00,  1.70it/s]
100%|██████████| 86/86 [00:49<00:00,  1.96it/s]
100%|██████████| 86/86 [00:49<00:00,  1.72it/s]
Training Epoch 15; Loss 0.0004715886827271302; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:22,  1.27it/s]
  7%|▋         | 2/29 [00:01<00:17,  1.54it/s]
 10%|█         | 3/29 [00:01<00:15,  1.65it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.71it/s]
 17%|█▋        | 5/29 [00:02<00:13,  1.75it/s]
 21%|██        | 6/29 [00:03<00:13,  1.75it/s]
 24%|██▍       | 7/29 [00:04<00:12,  1.77it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.78it/s]
 31%|███       | 9/29 [00:05<00:11,  1.79it/s]
 34%|███▍      | 10/29 [00:05<00:10,  1.80it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.65it/s]
 41%|████▏     | 12/29 [00:07<00:09,  1.70it/s]
 45%|████▍     | 13/29 [00:07<00:09,  1.73it/s]
 48%|████▊     | 14/29 [00:08<00:08,  1.76it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.78it/s]
 55%|█████▌    | 16/29 [00:09<00:07,  1.77it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.78it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.79it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.80it/s]
 69%|██████▉   | 20/29 [00:11<00:04,  1.81it/s]
 72%|███████▏  | 21/29 [00:12<00:04,  1.67it/s]
 76%|███████▌  | 22/29 [00:12<00:04,  1.70it/s]
 79%|███████▉  | 23/29 [00:13<00:03,  1.73it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.76it/s]
 86%|████████▌ | 25/29 [00:14<00:02,  1.77it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.78it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.78it/s]
 97%|█████████▋| 28/29 [00:16<00:00,  1.79it/s]
100%|██████████| 29/29 [00:16<00:00,  2.06it/s]
100%|██████████| 29/29 [00:16<00:00,  1.77it/s]
curent {'科技': {'precision': 0.8417, 'recall': 0.8324, 'fscore': 0.8366, 'auc': 0.9235, 'acc': 0.8511}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9525, 'acc': 0.913}, '教育考试': {'precision': 0.9183, 'recall': 0.9183, 'fscore': 0.9183, 'auc': 0.9592, 'acc': 0.9184}, '灾难事故': {'precision': 0.9442, 'recall': 0.8508, 'fscore': 0.8879, 'auc': 0.9714, 'acc': 0.9355}, '政治': {'precision': 0.9126, 'recall': 0.8983, 'fscore': 0.9045, 'auc': 0.977, 'acc': 0.9118}, '医药健康': {'precision': 0.9168, 'recall': 0.9128, 'fscore': 0.9142, 'auc': 0.971, 'acc': 0.915}, '财经商业': {'precision': 0.9236, 'recall': 0.9459, 'fscore': 0.934, 'auc': 0.9794, 'acc': 0.9508}, '文体娱乐': {'precision': 0.9481, 'recall': 0.9452, 'fscore': 0.9466, 'auc': 0.9918, 'acc': 0.9549}, '社会生活': {'precision': 0.9244, 'recall': 0.9183, 'fscore': 0.9209, 'auc': 0.9787, 'acc': 0.9232}, 'auc': 0.9795284018422816, 'metric': 0.928766075297486, 'recall': 0.9289407360957949, 'precision': 0.9288613980302667, 'acc': 0.9287671232876712}
Max {'科技': {'precision': 0.8417, 'recall': 0.8324, 'fscore': 0.8366, 'auc': 0.9157, 'acc': 0.8511}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9593, 'acc': 0.913}, '教育考试': {'precision': 0.9286, 'recall': 0.9288, 'fscore': 0.9286, 'auc': 0.9638, 'acc': 0.9286}, '灾难事故': {'precision': 0.9442, 'recall': 0.8508, 'fscore': 0.8879, 'auc': 0.9714, 'acc': 0.9355}, '政治': {'precision': 0.9126, 'recall': 0.8983, 'fscore': 0.9045, 'auc': 0.9757, 'acc': 0.9118}, '医药健康': {'precision': 0.9067, 'recall': 0.9028, 'fscore': 0.9041, 'auc': 0.9713, 'acc': 0.905}, '财经商业': {'precision': 0.9268, 'recall': 0.9404, 'fscore': 0.9333, 'auc': 0.9801, 'acc': 0.9508}, '文体娱乐': {'precision': 0.9514, 'recall': 0.9598, 'fscore': 0.9554, 'auc': 0.9917, 'acc': 0.9618}, '社会生活': {'precision': 0.9254, 'recall': 0.9211, 'fscore': 0.923, 'auc': 0.9795, 'acc': 0.9251}, 'auc': 0.9800029070954752, 'metric': 0.9298619818313709, 'recall': 0.9300369032946281, 'precision': 0.9299573624789814, 'acc': 0.9298630136986301}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<01:06,  1.29it/s]
  2%|▏         | 2/86 [00:01<00:55,  1.52it/s]
  3%|▎         | 3/86 [00:01<00:51,  1.61it/s]
  5%|▍         | 4/86 [00:02<00:49,  1.66it/s]
  6%|▌         | 5/86 [00:03<00:48,  1.68it/s]
  7%|▋         | 6/86 [00:03<00:47,  1.69it/s]
  8%|▊         | 7/86 [00:04<00:46,  1.71it/s]
  9%|▉         | 8/86 [00:04<00:45,  1.72it/s]
 10%|█         | 9/86 [00:05<00:44,  1.73it/s]
 12%|█▏        | 10/86 [00:05<00:44,  1.71it/s]
 13%|█▎        | 11/86 [00:06<00:47,  1.60it/s]
 14%|█▍        | 12/86 [00:07<00:45,  1.64it/s]
 15%|█▌        | 13/86 [00:07<00:43,  1.67it/s]
 16%|█▋        | 14/86 [00:08<00:42,  1.69it/s]
 17%|█▋        | 15/86 [00:09<00:41,  1.71it/s]
 19%|█▊        | 16/86 [00:09<00:41,  1.70it/s]
 20%|█▉        | 17/86 [00:10<00:40,  1.71it/s]
 21%|██        | 18/86 [00:10<00:39,  1.72it/s]
 22%|██▏       | 19/86 [00:11<00:38,  1.73it/s]
 23%|██▎       | 20/86 [00:11<00:38,  1.73it/s]
 24%|██▍       | 21/86 [00:12<00:40,  1.59it/s]
 26%|██▌       | 22/86 [00:13<00:39,  1.64it/s]
 27%|██▋       | 23/86 [00:13<00:37,  1.66it/s]
 28%|██▊       | 24/86 [00:14<00:36,  1.69it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.71it/s]
 30%|███       | 26/86 [00:15<00:35,  1.70it/s]
 31%|███▏      | 27/86 [00:16<00:34,  1.71it/s]
 33%|███▎      | 28/86 [00:16<00:33,  1.72it/s]
 34%|███▎      | 29/86 [00:17<00:33,  1.73it/s]
 35%|███▍      | 30/86 [00:17<00:32,  1.73it/s]
 36%|███▌      | 31/86 [00:18<00:34,  1.59it/s]
 37%|███▋      | 32/86 [00:19<00:33,  1.63it/s]
 38%|███▊      | 33/86 [00:19<00:31,  1.67it/s]
 40%|███▉      | 34/86 [00:20<00:30,  1.69it/s]
 41%|████      | 35/86 [00:20<00:29,  1.70it/s]
 42%|████▏     | 36/86 [00:21<00:29,  1.69it/s]
 43%|████▎     | 37/86 [00:22<00:28,  1.71it/s]
 44%|████▍     | 38/86 [00:22<00:27,  1.72it/s]
 45%|████▌     | 39/86 [00:23<00:27,  1.72it/s]
 47%|████▋     | 40/86 [00:23<00:26,  1.73it/s]
 48%|████▊     | 41/86 [00:24<00:28,  1.59it/s]
 49%|████▉     | 42/86 [00:25<00:27,  1.63it/s]
 50%|█████     | 43/86 [00:25<00:25,  1.66it/s]
 51%|█████     | 44/86 [00:26<00:25,  1.67it/s]
 52%|█████▏    | 45/86 [00:26<00:24,  1.69it/s]
 53%|█████▎    | 46/86 [00:27<00:23,  1.70it/s]
 55%|█████▍    | 47/86 [00:28<00:24,  1.59it/s]
 56%|█████▌    | 48/86 [00:28<00:23,  1.64it/s]
 57%|█████▋    | 49/86 [00:29<00:22,  1.66it/s]
 58%|█████▊    | 50/86 [00:29<00:21,  1.68it/s]
 59%|█████▉    | 51/86 [00:30<00:20,  1.70it/s]
 60%|██████    | 52/86 [00:31<00:20,  1.69it/s]
 62%|██████▏   | 53/86 [00:31<00:19,  1.71it/s]
 63%|██████▎   | 54/86 [00:32<00:18,  1.71it/s]
 64%|██████▍   | 55/86 [00:32<00:18,  1.72it/s]
 65%|██████▌   | 56/86 [00:33<00:17,  1.73it/s]
 66%|██████▋   | 57/86 [00:34<00:18,  1.59it/s]
 67%|██████▋   | 58/86 [00:34<00:17,  1.63it/s]
 69%|██████▊   | 59/86 [00:35<00:16,  1.66it/s]
 70%|██████▉   | 60/86 [00:35<00:15,  1.68it/s]
 71%|███████   | 61/86 [00:36<00:14,  1.70it/s]
 72%|███████▏  | 62/86 [00:36<00:14,  1.69it/s]
 73%|███████▎  | 63/86 [00:37<00:13,  1.71it/s]
 74%|███████▍  | 64/86 [00:38<00:12,  1.71it/s]
 76%|███████▌  | 65/86 [00:38<00:12,  1.72it/s]
 77%|███████▋  | 66/86 [00:39<00:12,  1.60it/s]
 78%|███████▊  | 67/86 [00:40<00:11,  1.62it/s]
 79%|███████▉  | 68/86 [00:40<00:10,  1.65it/s]
 80%|████████  | 69/86 [00:41<00:10,  1.68it/s]
 81%|████████▏ | 70/86 [00:41<00:09,  1.69it/s]
 83%|████████▎ | 71/86 [00:42<00:08,  1.69it/s]
 84%|████████▎ | 72/86 [00:42<00:08,  1.71it/s]
 85%|████████▍ | 73/86 [00:43<00:07,  1.72it/s]
 86%|████████▌ | 74/86 [00:44<00:06,  1.72it/s]
 87%|████████▋ | 75/86 [00:44<00:06,  1.73it/s]
 88%|████████▊ | 76/86 [00:45<00:06,  1.58it/s]
 90%|████████▉ | 77/86 [00:45<00:05,  1.63it/s]
 91%|█████████ | 78/86 [00:46<00:04,  1.66it/s]
 92%|█████████▏| 79/86 [00:47<00:04,  1.68it/s]
 93%|█████████▎| 80/86 [00:47<00:03,  1.70it/s]
 94%|█████████▍| 81/86 [00:48<00:02,  1.69it/s]
 95%|█████████▌| 82/86 [00:48<00:02,  1.71it/s]
 97%|█████████▋| 83/86 [00:49<00:01,  1.71it/s]
 98%|█████████▊| 84/86 [00:50<00:01,  1.72it/s]
 99%|█████████▉| 85/86 [00:50<00:00,  1.72it/s]
100%|██████████| 86/86 [00:51<00:00,  1.82it/s]
100%|██████████| 86/86 [00:51<00:00,  1.68it/s]
Training Epoch 16; Loss 0.0003661276755866669; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:17,  1.60it/s]
  7%|▋         | 2/29 [00:01<00:15,  1.72it/s]
 10%|█         | 3/29 [00:01<00:14,  1.76it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.74it/s]
 17%|█▋        | 5/29 [00:03<00:14,  1.62it/s]
 21%|██        | 6/29 [00:03<00:13,  1.69it/s]
 24%|██▍       | 7/29 [00:04<00:12,  1.72it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.75it/s]
 31%|███       | 9/29 [00:05<00:11,  1.77it/s]
 34%|███▍      | 10/29 [00:05<00:10,  1.76it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.77it/s]
 41%|████▏     | 12/29 [00:06<00:09,  1.79it/s]
 45%|████▍     | 13/29 [00:07<00:08,  1.79it/s]
 48%|████▊     | 14/29 [00:07<00:08,  1.81it/s]
 52%|█████▏    | 15/29 [00:08<00:08,  1.65it/s]
 55%|█████▌    | 16/29 [00:09<00:07,  1.69it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.73it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.75it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.77it/s]
 69%|██████▉   | 20/29 [00:11<00:05,  1.76it/s]
 72%|███████▏  | 21/29 [00:12<00:04,  1.78it/s]
 76%|███████▌  | 22/29 [00:12<00:03,  1.79it/s]
 79%|███████▉  | 23/29 [00:13<00:03,  1.80it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.80it/s]
 86%|████████▌ | 25/29 [00:14<00:02,  1.65it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.70it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.73it/s]
 97%|█████████▋| 28/29 [00:16<00:00,  1.75it/s]
